,var_name,var_descr,file_name,file_descr,start_year,end_year,component,constraint
216,SEQN,Respondent sequence number,VIC_J,Vitamin C,2017,2018,Laboratory,None
217,LBDLDL,"LDL-Cholesterol, Friedewald equation (mg/dL).

LBDLDL = (LBXTC-(LBDHDD + LBXTR/5), round to 0 decimal places) for LBXTR less than 400 mg/dL, and missing for LBXTR greater than 400 mg/dL.

LBDHDD from public release file HDL_J",TRIGLY_J,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides,2017,2018,Laboratory,None
218,LBDLDLM,"LDL-Cholesterol, Martin-Hopkins equation (mg/dL).

LBDLDLM = (LBXTC-(LBDHDD + LBXTR/Adjustable Factor), round to 0 decimal places) for LBXTR less than 400 mg/dL, and missing for LBXTR greater than 400 mg/dL.

LBDHDD from public release file HDL_J",TRIGLY_J,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides,2017,2018,Laboratory,None
219,LBDLDLN,"LBDLDLN = 
 (LBXTC/0.948  – LBDHDD/0.971 – (LBXTR/8.56 + (LBXTR * (LBXTC – LBDHDD))/2140 – LBXTR^2/16100) – 9.44), round 0 decimal places) for LBXTR less than 800 mg/dL, and missing for LBXTR GE 800 mg/dL.

^2 stands for power=2, or squared. 
LBDHDD from public release file HDL_J",TRIGLY_J,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides,2017,2018,Laboratory,None
220,LBDLDLSI,"LDL-Cholesterol, Friedewald equation (mmol/L)",TRIGLY_J,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides,2017,2018,Laboratory,None
221,LBDLDMSI,"LDL-Cholesterol, Martin-Hopkins equation (mmol/L)",TRIGLY_J,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides,2017,2018,Laboratory,None
222,LBDLDNSI,"LDL-Cholesterol, NIH equation 2 (mmol/L)",TRIGLY_J,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides,2017,2018,Laboratory,None
223,LBDTRSI,Triglyceride (mmol/L),TRIGLY_J,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides,2017,2018,Laboratory,None
224,LBXTR,Triglyceride (mg/dL),TRIGLY_J,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides,2017,2018,Laboratory,None
225,SEQN,Respondent sequence number,TRIGLY_J,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides,2017,2018,Laboratory,None
226,WTSAF2YR,Fasting Subsample 2 Year MEC Weight,TRIGLY_J,Cholesterol - Low-Density Lipoproteins (LDL) & Triglycerides,2017,2018,Laboratory,None
227,LBDRFO,RBC folate (ng/mL),FOLATE_J,Folate - RBC,2017,2018,Laboratory,None
228,LBDRFOSI,RBC folate (nmol/L),FOLATE_J,Folate - RBC,2017,2018,Laboratory,None
229,SEQN,Respondent sequence number,FOLATE_J,Folate - RBC,2017,2018,Laboratory,None
230,WTFOL2YR,Folate and Folate Forms Weight,FOLATE_J,Folate - RBC,2017,2018,Laboratory,None
231,LBDFOT,Serum total folate (ng/mL),FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
232,LBDFOTSI,Serum total folate (nmol/L),FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
233,LBDSF1LC,5-Methyl-tetrahydrofolic comment code,FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
234,LBDSF2LC,Folic acid comment code,FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
235,LBDSF3LC,5-Formyl-tetrahydrofolate comment code,FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
236,LBDSF4LC,Tetrahydrofolate comment code,FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
237,LBDSF5LC,"5,10-Methenyl-tetrahydrofolate comment code",FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
238,LBDSF6LC,Mefox oxidation product comment code,FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
239,LBXSF1SI,5-Methyl-tetrahydrofolate (nmol/L),FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
240,LBXSF2SI,Folic acid (nmol/L),FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
241,LBXSF3SI,5-Formyl-tetrahydrofolate (nmol/L),FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
242,LBXSF4SI,Tetrahydrofolate (nmol/L),FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
243,LBXSF5SI,"5,10-Methenyl-tetrahydrofolate (nmol/L)",FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
244,LBXSF6SI,Mefox oxidation product (nmol/L),FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
245,SEQN,Respondent sequence number,FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
246,WTFOL2YR,Folate and Folate Forms Weight,FOLFMS_J,Folate Forms - Total & Individual - Serum,2017,2018,Laboratory,None
247,SEQN,Respondent sequence number,UCM_J,Chromium - Urine,2017,2018,Laboratory,None
248,URDUCMLC,"Chromium, Urine Comment Code",UCM_J,Chromium - Urine,2017,2018,Laboratory,None
249,URXUCM,"Chromium, Urine (ug/L)",UCM_J,Chromium - Urine,2017,2018,Laboratory,None
250,WTSA2YR,Subsample A weights,UCM_J,Chromium - Urine,2017,2018,Laboratory,None
251,SEQN,Respondent sequence number,UHG_J,Mercury - Urine,2017,2018,Laboratory,None
252,URDUHGLC,"Mercury, Urine Comment Code",UHG_J,Mercury - Urine,2017,2018,Laboratory,None
253,URXUHG,Urine Mercury (ug/L),UHG_J,Mercury - Urine,2017,2018,Laboratory,None
254,WTSA2YR,"Subsample A weights
",UHG_J,Mercury - Urine,2017,2018,Laboratory,None
255,SEQN,Respondent sequence number,UNI_J,Nickel - Urine,2017,2018,Laboratory,None
256,URDUNILC,"Nickel, Urine Comment Code",UNI_J,Nickel - Urine,2017,2018,Laboratory,None
257,URXUNI,"Nickel, Urine (ug/L)",UNI_J,Nickel - Urine,2017,2018,Laboratory,None
258,WTSA2YR,Subsample A weights,UNI_J,Nickel - Urine,2017,2018,Laboratory,None
259,SEQN,Respondent sequence number,UIO_J,Iodine - Urine,2017,2018,Laboratory,None
260,URDUIOLC,"Iodine, urine comment code",UIO_J,Iodine - Urine,2017,2018,Laboratory,None
261,URXUIO,"Iodine, urine (ug/L)",UIO_J,Iodine - Urine,2017,2018,Laboratory,None
262,WTSA2YR,Subsample A weights,UIO_J,Iodine - Urine,2017,2018,Laboratory,None
263,LBD2DFLC,"Blood 2,5-Dimethylfuran Comment Code",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
264,LBD4CELC,"Blood 1,1,1,2-Tetrachloroethane Comment Code",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
265,LBDV06LC,Blood Hexane Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
266,LBDV07LC,Blood Heptane Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
267,LBDV08LC,Blood Octane Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
268,LBDV1DLC,"Blood 1,2-Dichlorobenzene Comment Code ",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
269,LBDV2ALC,"Blood 1,2-Dichloroethane Comment Code",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
270,LBDV3BLC,"Blood 1,3-Dichlorobenzene Comment Code",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
271,LBDV4CLC,Blood Tetrachloroethene Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
272,LBDVBFLC,Blood Bromoform Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
273,LBDVBMLC,Blood Bromodichloromethane Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
274,LBDVBZLC,Blood Benzene Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
275,LBDVC6LC,Blood Cyclohexane Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
276,LBDVCBLC,Blood Chlorobenzene Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
277,LBDVCFLC,Blood Chloroform Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
278,LBDVCMLC,Blood Dibromochloromethane Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
279,LBDVCTLC,Blood Carbon Tetrachloride Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
280,LBDVDBLC,"Blood 1,4-Dichlorobenzene Comment Code",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
281,LBDVDELC,"Blood 1,2-Dibromoethane Comment Code",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
282,LBDVEALC,Blood Ethyl Acetate Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
283,LBDVEBLC,Blood Ethylbenzene Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
284,LBDVECLC,Blood Chloroethane Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
285,LBDVEELC,Blood Diethyl Ether Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
286,LBDVFNLC,Blood Furan Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
287,LBDVFTLC,Blood aaa-Trifluorotoluene Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
288,LBDVHTLC,Blood Tetrahydrofuran Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
289,LBDVIBLC,Blood Isobutyronitrile Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
290,LBDVIPLC,Blood Isopropylbenzene Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
291,LBDVMCLC,Blood Methylene Chloride Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
292,LBDVMELC,Blood Methyl-tert-butyl ether (MTBE) Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
293,LBDVMKLC,Blood Methyl Isobutyl Ketone Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
294,LBDVMPLC,Blood Methylcyclopentane Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
295,LBDVNBLC,Blood Nitrobenzene Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
296,LBDVOXLC,Blood o-Xylene Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
297,LBDVTCLC,Blood Trichloroethene Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
298,LBDVTELC,"Blood 1,1,1-Trichloroethane Comment Code",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
299,LBDVTPLC,"Blood 1,2,3-Trichloropropane Comment Code",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
300,LBDVVBLC,Blood Vinyl Bromide Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
301,LBDVXYLC,Blood m-/p-Xylene Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
302,LBDVZBLC,Blood Benzonitrile Comment Code,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
303,LBX2DF,"Blood 2,5-Dimethylfuran (ng/mL)",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
304,LBX4CE,"Blood 1,1,1,2-Tetrachloroethane (ng/mL)",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
305,LBXV06,Blood Hexane (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
306,LBXV07N,Blood Heptane (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
307,LBXV08N,Blood Octane (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
308,LBXV1D,"Blood 1,2-Dichlorobenzene (ng/mL) ",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
309,LBXV2A,"Blood 1,2-Dichloroethane (ng/mL)",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
310,LBXV3B,"Blood 1,3-Dichlorobenzene (ng/mL)",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
311,LBXV4C,Blood Tetrachloroethene (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
312,LBXVBF,Blood Bromoform (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
313,LBXVBM,Blood Bromodichloromethane (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
314,LBXVBZ,Blood Benzene (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
315,LBXVBZN,Blood Benzonitrile (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
316,LBXVC6,Blood Cyclohexane (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
317,LBXVCB,Blood Chlorobenzene (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
318,LBXVCF,Blood Chloroform (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
319,LBXVCM,Blood Dibromochloromethane (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
320,LBXVCT,Blood Carbon Tetrachloride (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
321,LBXVDB,"Blood 1,4-Dichlorobenzene (ng/mL)",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
322,LBXVDE,"Blood 1,2-Dibromoethane (ng/mL)",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
323,LBXVDEE,Blood Diethyl Ether (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
324,LBXVEA,Blood Ethyl Acetate (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
325,LBXVEB,Blood Ethylbenzene (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
326,LBXVEC,Blood Chloroethane (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
327,LBXVFN,Blood Furan (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
328,LBXVIBN,Blood Isobutyronitrile (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
329,LBXVIPB,Blood Isopropylbenzene (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
330,LBXVMC,Blood Methylene Chloride (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
331,LBXVMCP,Blood Methylcyclopentane (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
332,LBXVME,Blood Methyl-tert-butyl ether (MTBE) (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
333,LBXVMIK,Blood Methyl Isobutyl Ketone (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
334,LBXVNB,Blood Nitrobenzene (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
335,LBXVOX,Blood o-Xylene (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
336,LBXVTC,Blood Trichloroethene (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
337,LBXVTE,"Blood 1,1,1-Trichloroethane (ng/mL)",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
338,LBXVTFT,Blood aaa-Trifluorotoluene (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
339,LBXVTHF,Blood Tetrahydrofuran (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
340,LBXVTP,"Blood 1,2,3-Trichloropropane (ng/mL)",VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
341,LBXVVB,Blood Vinyl Bromide (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
342,LBXVXY,Blood m-/p-Xylene (ng/mL),VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
343,SEQN,Respondent sequence number.,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
344,WTSVOC2Y,VOC Subsample Weight,VOCWB_J,Volatile Organic Compounds and Trihalomethanes/MTBE - Blood ,2017,2018,Laboratory,None
345,LBDBPBLC,Blood lead comment code,PBY_J_R,Lead - Blood - Youth ,2017,2018,Laboratory,RDC Only
346,LBDBPBSI,Blood lead (umol/L),PBY_J_R,Lead - Blood - Youth ,2017,2018,Laboratory,RDC Only
347,LBXBPB,Blood lead (ug/dL),PBY_J_R,Lead - Blood - Youth ,2017,2018,Laboratory,RDC Only
348,SEQN,Respondent sequence number,PBY_J_R,Lead - Blood - Youth ,2017,2018,Laboratory,RDC Only
349,LBDBFOAL,Branch perfluorooctanoic acid isomers Comment Code,PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
350,LBDMFOSL,Perfluoromethylheptane sulfonic acid isomers (Sm-PFOS) Comment Code,PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
351,LBDMPAHL,"2-(N-methylperfluoroctanesulfonamido)acetic acid (Me-PFOSA-AcOH) Comment Code
",PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
352,LBDNFOAL,n-perfluorooctanoic acid (n-PFOA) Comment Code,PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
353,LBDNFOSL,n-perfluorooctane sulfonic acid (n-PFOS) Comment Code,PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
354,LBDPFDEL,"Perfluorodecanoic acid (PFDeA) Comment Code
",PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
355,LBDPFHSL,Perfluorohexane sulfonic acid (PFHxS) Comment Code,PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
356,LBDPFNAL,"Perfluorononanoic acid (PFNA) Comment Code
",PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
357,LBDPFUAL,"Perfluoroundecanoic acid (PFUA) Comment Code
",PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
358,LBXBFOA,Branch perfluorooctanoic acid isomers (Sb-PFOA) (ng/mL),PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
359,LBXMFOS,Perfluoromethylheptane sulfonic acid isomers (Sm-PFOS) (ng/mL),PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
360,LBXMPAH,2-(N-methylperfluoroctanesulfonamido)acetic acid (Me-PFOSA-AcOH) (ng/mL),PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
361,LBXNFOA,n-perfluorooctanoic acid (n-PFOA) (ng/mL),PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
362,LBXNFOS,n-perfluorooctane sulfonic acid (n-PFOS) (ng/mL),PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
363,LBXPFDE,"Perfluorodecanoic acid (PFDeA) (ng/mL)
",PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
364,LBXPFHS,Perfluorohexane sulfonic acid (PFHxS) (ng/mL),PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
365,LBXPFNA,"Perfluorononanoic acid (PFNA) (ng/mL)
",PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
366,LBXPFUA,"Perfluoroundecanoic acid (PFUA) (ng/mL)
",PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
367,SEQN,Respondent sequence number.,PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
368,WTSB2YR,Subsample B weights,PFAS_J,Perfluoroalkyl and Polyfluoroalkyl Substances,2017,2018,Laboratory,None
369,LBDR06,HPV type 6,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
370,LBDR11,HPV type 11,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
371,LBDR16,HPV type 16,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
372,LBDR18,HPV type 18,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
373,LBDR26,HPV type 26,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
374,LBDR31,HPV type 31,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
375,LBDR33,HPV type 33,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
376,LBDR35,HPV type 35,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
377,LBDR39,HPV type 39,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
378,LBDR40,HPV type 40,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
379,LBDR42,HPV type 42,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
380,LBDR45,"HPV type 45
",HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
381,LBDR51,HPV type 51,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
382,LBDR52,HPV type 52,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
383,LBDR53,HPV type 53,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
384,LBDR54,HPV type 54,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
385,LBDR55,HPV type 55,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
386,LBDR56,"HPV type 56
",HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
387,LBDR58,HPV type 58,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
388,LBDR59,HPV type 59,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
389,LBDR61,HPV type 61,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
390,LBDR62,HPV type 62,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
391,LBDR64,HPV type 64,HPVS_J_R,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array - Youth,2017,2018,Laboratory,RDC Only
